market,strategy_id,fee_mult,slippage_mult,fee_bps,slippage_bps,sharpe,cagr,mdd,trades,turnover,win_rate,valid,violations,zero_close_count,ret_inf_count,strat_ret_clamp_count,cumret_clip_count
binance_spot,SUPERTREND_TSMOM_30_ETH_GT_MA50_GATE,1,1,10,2,-0.0058958663,-0.046616951,-0.97744652,9972,9.6591372,0.39738785,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_ETH_GT_MA50_GATE,1.5,1.5,15,3,-0.022903556,-0.052178804,-0.97794987,9972,9.6591372,0.39698591,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_ETH_GT_MA50_GATE,2,2,20,4,-0.037607537,-0.057701127,-0.97844229,9972,9.6591372,0.39682215,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_ETH_GT_MA50_SIZING,0.5,0.5,5,1,0.017459139,-0.041015285,-0.97693202,9972,9.6591372,0.39769022,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_ETH_GT_MA50_SIZING,1,1,10,2,-0.0058958663,-0.046616951,-0.97744652,9972,9.6591372,0.39738785,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_ETH_GT_MA50_SIZING,1.5,1.5,15,3,-0.022903556,-0.052178804,-0.97794987,9972,9.6591372,0.39698591,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_ETH_GT_MA50_SIZING,2,2,20,4,-0.037607537,-0.057701127,-0.97844229,9972,9.6591372,0.39682215,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_INDEX_GT_MA50_GATE,0.5,0.5,5,1,-0.015908846,-0.066053159,-0.98392847,10499,10.185163,0.39675259,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_INDEX_GT_MA50_GATE,1,1,10,2,-0.038962665,-0.071754039,-0.98438181,10499,10.185163,0.39638334,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_INDEX_GT_MA50_GATE,1.5,1.5,15,3,-0.05623126,-0.07741159,-0.98482264,10499,10.185163,0.39599522,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_INDEX_GT_MA50_GATE,2,2,20,4,-0.071193709,-0.083026145,-0.98525129,10499,10.185163,0.39585129,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_INDEX_GT_MA50_SIZING,0.5,0.5,5,1,-0.015908846,-0.066053159,-0.98392847,10499,10.185163,0.39675259,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_INDEX_GT_MA50_SIZING,1,1,10,2,-0.038962665,-0.071754039,-0.98438181,10499,10.185163,0.39638334,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_INDEX_GT_MA50_SIZING,1.5,1.5,15,3,-0.05623126,-0.07741159,-0.98482264,10499,10.185163,0.39599522,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_INDEX_GT_MA50_SIZING,2,2,20,4,-0.071193709,-0.083026145,-0.98525129,10499,10.185163,0.39585129,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_GATE,0.5,0.5,5,1,-0.012797376,-0.064228707,-0.98264794,10498,10.184348,0.39686103,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_GATE,1,1,10,2,-0.03587017,-0.069944499,-0.98313654,10498,10.184348,0.39649164,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_GATE,1.5,1.5,15,3,-0.053145164,-0.075616846,-0.98361166,10498,10.184348,0.39610343,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_GATE,2,2,20,4,-0.06811083,-0.081246081,-0.98407369,10498,10.184348,0.39595943,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_SIZING,0.5,0.5,5,1,0.028328384,-0.017505413,-0.93259739,10498,8.7032378,0.39679823,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_SIZING,1,1,10,2,0.0031496398,-0.022668808,-0.93414295,10498,8.7032378,0.39619099,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_SIZING,1.5,1.5,15,3,-0.015854432,-0.02779839,-0.9356536,10498,8.7032378,0.39533398,True,,0,0,0,0
binance_spot,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_SIZING,2,2,20,4,-0.032224362,-0.032894384,-0.93713012,10498,8.7032378,0.3948387,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_ETH_GT_MA50_GATE,0.5,0.5,5,1,-0.017356184,-0.04775665,-0.9275468,13702,13.643402,0.39686737,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_ETH_GT_MA50_GATE,1,1,10,2,-0.046358205,-0.055503818,-0.92828045,13702,13.643402,0.39645225,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_ETH_GT_MA50_GATE,1.5,1.5,15,3,-0.068156526,-0.063173232,-0.92998586,13702,13.643402,0.39580518,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_ETH_GT_MA50_GATE,2,2,20,4,-0.087378668,-0.070765686,-0.93166983,13702,13.643402,0.39564748,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_ETH_GT_MA50_SIZING,0.5,0.5,5,1,-0.017356184,-0.04775665,-0.9275468,13702,13.643402,0.39686737,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_ETH_GT_MA50_SIZING,1,1,10,2,-0.046358205,-0.055503818,-0.92828045,13702,13.643402,0.39645225,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_ETH_GT_MA50_SIZING,1.5,1.5,15,3,-0.068156526,-0.063173232,-0.92998586,13702,13.643402,0.39580518,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_ETH_GT_MA50_SIZING,2,2,20,4,-0.087378668,-0.070765686,-0.93166983,13702,13.643402,0.39564748,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_SCORE_AVG_GT_1_SIZING,0.5,0.5,5,1,0.0029753179,-0.021541544,-0.88442441,14840,11.916542,0.3965048,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_SCORE_AVG_GT_1_SIZING,1,1,10,2,-0.027756672,-0.028524261,-0.88757409,14840,11.916542,0.39564964,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_SCORE_AVG_GT_1_SIZING,1.5,1.5,15,3,-0.050946846,-0.03544473,-0.89063915,14840,11.916542,0.39484242,True,,0,0,0,0
binance_spot,VIDYA_TSMOM_30_SCORE_AVG_GT_1_SIZING,2,2,20,4,-0.071293604,-0.042303518,-0.89362182,14840,11.916542,0.39436328,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_ETH_GT_MA50_GATE,0.5,0.5,5,1,-0.0080728617,-0.036878186,-0.93146927,15347,15.388953,0.39977042,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_ETH_GT_MA50_GATE,1,1,10,2,-0.039122659,-0.045658356,-0.93257928,15347,15.388953,0.39953014,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_ETH_GT_MA50_GATE,1.5,1.5,15,3,-0.062769302,-0.0543402,-0.93367405,15347,15.388953,0.39919694,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_ETH_GT_MA50_GATE,2,2,20,4,-0.083761737,-0.062924836,-0.93475378,15347,15.388953,0.39904839,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_ETH_GT_MA50_SIZING,0.5,0.5,5,1,-0.0080728617,-0.036878186,-0.93146927,15347,15.388953,0.39977042,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_ETH_GT_MA50_SIZING,1,1,10,2,-0.039122659,-0.045658356,-0.93257928,15347,15.388953,0.39953014,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_ETH_GT_MA50_SIZING,1.5,1.5,15,3,-0.062769302,-0.0543402,-0.93367405,15347,15.388953,0.39919694,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_ETH_GT_MA50_SIZING,2,2,20,4,-0.083761737,-0.062924836,-0.93475378,15347,15.388953,0.39904839,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_SCORE_AVG_GT_1_GATE,0.5,0.5,5,1,-0.012446937,-0.05171339,-0.93532046,16572,16.570915,0.40078698,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_SCORE_AVG_GT_1_GATE,1,1,10,2,-0.044280956,-0.061027633,-0.93670892,16572,16.570915,0.40045616,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_SCORE_AVG_GT_1_GATE,1.5,1.5,15,3,-0.068772359,-0.070228434,-0.93906375,16572,16.570915,0.40011718,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_SCORE_AVG_GT_1_GATE,2,2,20,4,-0.090508692,-0.079317197,-0.9413342,16572,16.570915,0.39995189,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_SCORE_AVG_GT_1_SIZING,0.5,0.5,5,1,0.022311195,-0.0078647857,-0.86359149,16572,13.17611,0.4007299,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_SCORE_AVG_GT_1_SIZING,1,1,10,2,-0.010707677,-0.015668142,-0.86814909,16572,13.17611,0.40001112,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_SCORE_AVG_GT_1_SIZING,1.5,1.5,15,3,-0.035715879,-0.023395316,-0.87255636,16572,13.17611,0.39924127,True,,0,0,0,0
binance_spot,VMA_TSMOM_30_SCORE_AVG_GT_1_SIZING,2,2,20,4,-0.057692523,-0.031047068,-0.8768182,16572,13.17611,0.39874392,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_ETH_GT_MA50_GATE,0.5,0.5,5,1,0.23723581,0.10804723,-0.99991887,9715,13.385272,0.43544231,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_ETH_GT_MA50_GATE,1,1,10,2,0.21761254,0.09934877,-0.99992524,9715,13.385272,0.43518537,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_ETH_GT_MA50_GATE,1.5,1.5,15,3,0.19802811,0.090724573,-0.99993111,9715,13.385272,0.43475869,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_ETH_GT_MA50_GATE,2,2,20,4,0.17849389,0.08217398,-0.99993652,9715,13.385272,0.43444534,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_ETH_GT_MA50_SIZING,0.5,0.5,5,1,0.23723581,0.10804723,-0.99991887,9715,13.385272,0.43544231,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_ETH_GT_MA50_SIZING,1,1,10,2,0.21761254,0.09934877,-0.99992524,9715,13.385272,0.43518537,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_ETH_GT_MA50_SIZING,1.5,1.5,15,3,0.19802811,0.090724573,-0.99993111,9715,13.385272,0.43475869,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_ETH_GT_MA50_SIZING,2,2,20,4,0.17849389,0.08217398,-0.99993652,9715,13.385272,0.43444534,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_SCORE_AVG_GT_1_SIZING,0.5,0.5,5,1,0.34028703,0.13268452,-0.99779801,10673,11.72952,0.43648121,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_SCORE_AVG_GT_1_SIZING,1,1,10,2,0.32012181,0.12473192,-0.99792936,10673,11.72952,0.43621626,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_SCORE_AVG_GT_1_SIZING,1.5,1.5,15,3,0.30000323,0.1168414,-0.99805292,10673,11.72952,0.43582183,True,,0,0,0,0
bithumb_krw,BOLL_MID_TSMOM_30_SCORE_AVG_GT_1_SIZING,2,2,20,4,0.27994242,0.10901245,-0.99816915,10673,11.72952,0.43541323,True,,0,0,0,0
bithumb_krw,KAMA_TSMOM_30_ETH_GT_MA50_GATE,0.5,0.5,5,1,0.18096098,0.074806649,-0.99986747,10334,14.23633,0.42866783,True,,0,0,0,0
bithumb_krw,KAMA_TSMOM_30_ETH_GT_MA50_GATE,1,1,10,2,0.15983153,0.065787875,-0.99987786,10334,14.23633,0.42841284,True,,0,0,0,0
bithumb_krw,KAMA_TSMOM_30_ETH_GT_MA50_GATE,1.5,1.5,15,3,0.13876543,0.056852,-0.99988743,10334,14.23633,0.42798762,True,,0,0,0,0
bithumb_krw,KAMA_TSMOM_30_ETH_GT_MA50_GATE,2,2,20,4,0.11777538,0.047998236,-0.99989627,10334,14.23633,0.42771698,True,,0,0,0,0
bithumb_krw,KAMA_TSMOM_30_SCORE_AVG_GT_1_SIZING,0.5,0.5,5,1,0.28408594,0.10924356,-0.99754309,11337,12.405501,0.43037577,True,,0,0,0,0
bithumb_krw,KAMA_TSMOM_30_SCORE_AVG_GT_1_SIZING,1,1,10,2,0.26255672,0.1010012,-0.99769148,11337,12.405501,0.43007981,True,,0,0,0,0
bithumb_krw,KAMA_TSMOM_30_SCORE_AVG_GT_1_SIZING,1.5,1.5,15,3,0.24109587,0.09282721,-0.99783096,11337,12.405501,0.42967148,True,,0,0,0,0
bithumb_krw,KAMA_TSMOM_30_SCORE_AVG_GT_1_SIZING,2,2,20,4,0.219715,0.084721002,-0.99796206,11337,12.405501,0.42929391,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_ETH_GT_MA50_GATE,0.5,0.5,5,1,0.14212171,0.064230091,-0.95380721,6539,8.1200903,0.41853391,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_ETH_GT_MA50_GATE,1,1,10,2,0.12970367,0.058988922,-0.95533028,6539,8.1200903,0.41819419,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_ETH_GT_MA50_GATE,1.5,1.5,15,3,0.11728583,0.053775699,-0.95680405,6539,8.1200903,0.41781018,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_ETH_GT_MA50_GATE,2,2,20,4,0.1048735,0.048590271,-0.95823009,6539,8.1200903,0.41748185,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_ETH_GT_MA50_SIZING,0.5,0.5,5,1,0.14212171,0.064230091,-0.95380721,6539,8.1200903,0.41853391,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_ETH_GT_MA50_SIZING,1,1,10,2,0.12970367,0.058988922,-0.95533028,6539,8.1200903,0.41819419,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_ETH_GT_MA50_SIZING,1.5,1.5,15,3,0.11728583,0.053775699,-0.95680405,6539,8.1200903,0.41781018,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_ETH_GT_MA50_SIZING,2,2,20,4,0.1048735,0.048590271,-0.95823009,6539,8.1200903,0.41748185,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_INDEX_GT_MA50_GATE,0.5,0.5,5,1,0.15467515,0.070011509,-0.95276272,7133,8.9366901,0.4186814,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_INDEX_GT_MA50_GATE,1,1,10,2,0.14140317,0.064181684,-0.9540362,7133,8.9366901,0.41836963,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_INDEX_GT_MA50_GATE,1.5,1.5,15,3,0.12815012,0.058386913,-0.95527613,7133,8.9366901,0.41796008,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_INDEX_GT_MA50_GATE,2,2,20,4,0.1149227,0.052626983,-0.95648338,7133,8.9366901,0.41763226,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_INDEX_GT_MA50_SIZING,0.5,0.5,5,1,0.15467515,0.070011509,-0.95276272,7133,8.9366901,0.4186814,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_INDEX_GT_MA50_SIZING,1,1,10,2,0.14140317,0.064181684,-0.9540362,7133,8.9366901,0.41836963,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_INDEX_GT_MA50_SIZING,1.5,1.5,15,3,0.12815012,0.058386913,-0.95527613,7133,8.9366901,0.41796008,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_INDEX_GT_MA50_SIZING,2,2,20,4,0.1149227,0.052626983,-0.95648338,7133,8.9366901,0.41763226,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_GATE,0.5,0.5,5,1,0.157456,0.071887331,-0.95276272,7117,8.9228903,0.41893942,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_GATE,1,1,10,2,0.14418844,0.066053862,-0.9540362,7117,8.9228903,0.418617,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_GATE,1.5,1.5,15,3,0.13094193,0.060255413,-0.95527613,7117,8.9228903,0.41820576,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_GATE,2,2,20,4,0.1177233,0.054491771,-0.95648338,7117,8.9228903,0.41787113,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_SIZING,0.5,0.5,5,1,0.23607408,0.093233398,-0.87754176,7117,7.8272824,0.41892931,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_SIZING,1,1,10,2,0.22212051,0.08801633,-0.88010702,7117,7.8272824,0.41858665,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_SIZING,1.5,1.5,15,3,0.20818214,0.082827276,-0.88261936,7117,7.8272824,0.41814561,True,,0,0,0,0
bithumb_krw,SUPERTREND_TSMOM_30_SCORE_AVG_GT_1_SIZING,2,2,20,4,0.19426337,0.077666078,-0.88507984,7117,7.8272824,0.41774005,True,,0,0,0,0
bithumb_krw,VIDYA_TSMOM_30_ETH_GT_MA50_GATE,0.5,0.5,5,1,0.13526305,0.061278522,-0.99976952,8808,11.856019,0.4202083,True,,0,0,0,0
